Year,County,Returns,AGI,Median Income,Taxable Assessed,Population
2002,Solano,"162,555","$8,167,178,000","$38,120","$242,465,000","411,600"
2002,Alameda,"612,164","$35,988,932,000","$38,044","$1,441,016,000","1,488,000"
2002,San Francisco,"378,124","$25,435,374,000","$35,958","$1,304,206,000","788,200"
2002,San Benito,"20,918","$1,053,842,000","$35,358","$32,199,000","55,900"
2002,Sonoma,"200,738","$10,718,662,000","$35,228","$394,485,000","470,700"
2002,Napa,"49,395","$2,963,605,000","$35,208","$122,094,000","128,900"
2002,Ventura,"313,917","$18,514,571,000","$34,614","$708,816,000","788,200"
2002,Alpine,309,"$14,251,000","$34,166","$434,000","1,240"
2002,Orange,"1,197,923","$72,532,968,000","$34,081","$3,089,094,000","2,959,600"
2002,Lassen,"9,716","$405,623,000","$33,499","$10,191,000","34,100"
2002,Sacramento,"518,704","$24,950,183,000","$33,498","$817,711,000","1,302,600"
2002,Amador,"14,423","$636,952,000","$32,930","$18,582,000","36,600"
2002,Calaveras,"17,098","$775,024,000","$32,885","$22,776,000","42,500"
2002,Santa Cruz,"108,296","$5,873,558,000","$31,975","$230,009,000","259,100"
2002,Nevada,"39,536","$1,889,289,000","$31,864","$61,507,000","96,000"
2002,San Diego,"1,163,212","$62,739,416,000","$31,813","$2,359,200,000","2,944,500"
2002,Yolo,"67,544","$3,377,092,000","$31,787","$117,619,000","180,100"
2002,San Luis Obispo,"100,920","$4,943,460,000","$31,122","$171,662,000","255,400"
2002,San Joaquin,"217,135","$9,834,101,000","$30,990","$293,918,000","607,800"
2002,Santa Barbara,"157,209","$8,686,845,000","$30,463","$356,379,000","408,400"
2002,Sierra,"1,233","$49,085,000","$29,976","$1,317,000","3,500"
2002,Plumas,"7,932","$327,739,000","$29,872","$9,052,000","21,100"
2002,Riverside,"603,749","$26,756,630,000","$29,498","$749,668,000","1,682,500"
2002,Monterey,"144,927","$7,039,862,000","$29,429","$246,086,000","413,700"
2002,San Bernardino,"623,000","$26,032,791,000","$29,363","$663,867,000","1,816,500"
2002,Stanislaus,"171,388","$7,283,091,000","$29,121","$209,986,000","477,900"
2002,Tuolumne,"21,552","$894,463,000","$28,636","$26,457,000","56,500"
2002,Inyo,"7,912","$320,747,000","$28,329","$8,993,000","18,400"
2002,Mono,"4,877","$207,854,000","$28,242","$6,105,000","13,400"
2002,Shasta,"65,922","$2,763,911,000","$28,138","$81,153,000","172,100"
2002,Sutter,"30,699","$1,219,650,000","$27,349","$33,689,000","82,600"
2002,Kern,"218,583","$8,878,902,000","$27,295","$251,447,000","698,000"
2002,Los Angeles,"3,668,786","$185,449,207,000","$27,164","$7,232,120,000","9,889,300"
2002,Mariposa,"6,474","$243,971,000","$27,120","$6,305,000","17,550"
2002,Del Norte,"7,643","$279,679,000","$26,759","$6,650,000","27,900"
2002,Kings,"36,190","$1,317,950,000","$25,732","$30,346,000","135,100"
2002,Mendocino,"34,580","$1,309,627,000","$25,684","$37,054,000","88,300"
2002,Lake,"21,095","$771,611,000","$25,651","$19,339,000","61,300"
2002,Humboldt,"47,614","$1,763,450,000","$25,356","$49,446,000","128,400"
2002,Butte,"75,767","$2,957,379,000","$25,332","$87,539,000","209,700"
2002,Modoc,"2,810","$97,176,000","$25,216","$2,557,000","9,350"
2002,Fresno,"276,356","$11,143,983,000","$25,204","$340,998,000","836,100"
2002,Yuba,"19,782","$671,379,000","$25,173","$14,368,000","62,700"
2002,Tehama,"17,655","$603,642,000","$24,973","$13,854,000","57,600"
2002,Siskiyou,"16,876","$586,140,000","$24,865","$14,207,000","44,600"
2002,Merced,"72,658","$2,608,821,000","$24,861","$61,450,000","223,800"
2002,Madera,"40,676","$1,480,721,000","$24,756","$37,466,000","129,500"
2002,Trinity,"4,471","$148,352,000","$24,425","$3,200,000","13,250"
2002,Glenn,"9,740","$324,009,000","$23,681","$7,584,000","26,950"
2002,Colusa,"7,666","$256,607,000","$23,288","$6,479,000","19,600"
2002,Tulare,"122,669","$4,199,541,000","$22,584","$103,916,000","383,100"
2002,Imperial,"48,567","$1,608,742,000","$21,164","$37,861,000","149,300"
2003,Marin,"113,965","$11,802,840,000","$44,797","$680,776,000","250,986"
2003,San Mateo,"304,747","$27,559,255,000","$43,369","$1,467,566,000","717,662"
2003,Contra Costa,"409,959","$29,140,510,000","$42,880","$1,267,208,000","1,002,629"
2003,Santa Clara,"713,405","$55,182,866,000","$42,642","$2,699,803,000","1,732,637"
2003,El Dorado,"63,071","$4,080,710,000","$41,609","$150,549,000","168,791"
2003,Placer,"138,686","$8,735,302,000","$40,015","$340,327,000","290,997"
2003,Solano,"161,505","$8,238,184,000","$38,436","$241,081,000","415,727"
2003,Alameda,"598,611","$36,560,586,000","$38,411","$1,486,493,000","1,493,928"
2003,San Francisco,"366,852","$26,205,393,000","$36,354","$1,362,625,000","791,684"
2003,Alpine,311,"$14,564,000","$36,124","$412,000","1,265"
2003,Napa,"48,610","$2,966,964,000","$35,472","$120,195,000","131,133"
2003,Ventura,"311,843","$19,180,128,000","$35,370","$757,045,000","799,848"
2003,Sonoma,"198,207","$10,770,375,000","$35,346","$392,764,000","473,048"
2003,San Benito,"20,574","$1,054,841,000","$35,059","$32,166,000","56,872"
2003,Orange,"1,197,460","$77,028,501,000","$34,632","$3,264,710,000","3,004,921"
2003,Lassen,"9,652","$411,141,000","$34,615","$10,169,000","34,402"
2003,Sacramento,"519,445","$25,606,416,000","$34,087","$842,713,000","1,332,905"
2003,Amador,"14,557","$667,589,000","$33,632","$19,616,000","36,985"
2003,Calaveras,"17,333","$817,912,000","$33,453","$24,277,000","43,535"
2003,Yolo,"67,594","$3,487,824,000","$32,806","$121,270,000","182,942"
2003,Nevada,"39,624","$1,978,991,000","$32,682","$66,050,000","97,239"
2003,San Diego,"1,161,249","$64,911,102,000","$32,410","$2,461,189,000","2,994,454"
2003,Santa Cruz,"106,718","$6,065,287,000","$32,002","$242,150,000","258,549"
2003,San Luis Obispo,"100,905","$4,184,591,000","$31,831","$179,386,000","256,622"
2003,San Joaquin,"219,886","$10,322,471,000","$31,804","$311,246,000","627,124"
2003,Santa Barbara,"154,998","$9,056,746,000","$31,311","$367,987,000","413,544"
2003,Sierra,"1,203","$57,283,000","$30,309","$2,125,000","3,594"
2003,Plumas,"7,903","$345,350,000","$30,306","$9,170,000","21,034"
2003,Riverside,"634,115","$29,286,669,000","$30,227","$837,868,000","1,767,485"
2003,Stanislaus,"171,197","$7,539,389,000","$29,987","$216,019,000","490,232"
2003,San Bernardino,"639,398","$27,453,889,000","$29,829","$698,175,000","1,870,228"
2003,Monterey,"142,660","$7,176,629,000","$29,789","$253,255,000","421,355"
2003,Tuolumne,"21,512","$898,654,000","$29,122","$25,138,000","56,846"
2003,Inyo,"7,904","$339,271,000","$29,120","$10,638,000","18,577"
2003,Shasta,"65,916","$2,829,685,000","$28,984","$82,098,000","174,811"
2003,Mono,"4,896","$229,171,000","$28,556","$7,854,000","13,397"
2003,Sutter,"31,041","$1,304,912,000","$28,203","$37,539,000","85,423"
2003,Mariposa,"6,481","$247,150,000","$27,984","$6,217,000","17,750"
2003,Del Norte,"7,704","$292,751,000","$27,825","$7,111,000","28,238"
2003,Los Angeles,"3,667,069","$194,717,697,000","$27,746","$7,774,734,000","10,047,407"
2003,Kern,"223,869","$9,440,958,000","$27,729","$264,288,000","721,263"
2003,Lake,"20,792","$778,981,000","$26,702","$19,269,000","62,121"
2003,Yuba,"20,324","$725,422,000","$26,505","$15,877,000","64,439"
2003,Butte,"75,550","$3,056,440,000","$26,205","$90,378,000","211,140"
2003,Humboldt,"47,055","$1,857,639,000","$26,157","$54,483,000","129,828"
2003,Fresno,"277,922","$11,714,007,000","$26,021","$362,664,000","857,378"
2003,Mendocino,"34,050","$1,301,586,000","$26,005","$36,146,000","89,032"
2003,Tehama,"17,633","$629,598,000","$25,978","$14,660,000","58,683"
2003,Kings,"36,834","$1,387,425,000","$25,839","$32,821,000","139,491"
2003,Modoc,"2,824","$99,066,000","$25,749","$2,486,000","9,579"
2003,Madera,"41,545","$1,598,881,000","$25,718","$41,980,000","134,621"
2003,Merced,"73,800","$2,774,463,000","$25,636","$66,784,000","231,128"
2003,Siskiyou,"16,806","$605,757,000","$25,456","$15,455,000","45,133"
2003,Trinity,"4,398","$148,974,000","$25,046","$3,264,000","13,480"
2003,Glenn,"9,737","$332,814,000","$24,523","$7,774,000","27,629"
2003,Colusa,"7,777","$282,086,000","$24,305","$7,525,000","20,052"
2003,Tulare,"123,893","$4,426,610,000","$23,373","$109,107,000","394,771"
2003,Imperial,"48,710","$1,666,666,000","$21,799","$39,624,000","154,751"
2004,Marin,"114,100","$13,345,115,000","$46,699","$817,216,000","251,154"
2004,San Mateo,"304,897","$31,263,671,000","$44,847","$1,779,107,000","717,710"
2004,Santa Clara,"720,181","$62,015,596,000","$44,152","$3,232,121,000","1,743,585"
2004,Contra Costa,"409,062","$31,224,231,453","$43,639","$1,432,765,000","1,013,280"
2004,El Dorado,"64,949","$4,353,953,000","$42,819","$165,253,000","171,745"
2004,Placer,"142,708","$9,590,259,000","$41,301","$390,902,000","303,519"
2004,Alpine,300,"$16,665,000","$40,322","$586,000","1,274"
2004,Alameda,"608,035","$40,224,223,000","$39,779","$1,733,330,000","1,497,251"
2004,Solano,"164,110","$8,702,804,000","$39,205","$265,650,000","419,270"
2004,San Francisco,"371,732","$30,438,915,000","$37,514","$1,710,456,000","791,797"
2004,Napa,"48,797","$3,557,876,000","$36,429","$171,089,000","132,292"
2004,Ventura,"316,856","$21,133,645,000","$36,249","$902,904,000","808,425"
2004,Sonoma,"200,122","$11,499,676,000","$36,099","$447,032,000","477,015"
2004,Lassen,"9,574","$429,926,000","$35,965","$11,307,000","35,325"
2004,Orange,"1,205,419","$84,141,940,000","$35,787","$3,815,080,000","3,036,002"
2004,San Benito,"20,591","$1,092,427,000","$35,729","$35,124,000","57,246"
2004,Calaveras,"17,706","$885,929,000","$35,025","$28,993,000","44,605"
2004,Sacramento,"530,329","$27,470,368,000","$34,772","$945,477,000","1,357,300"
2004,Amador,"14,949","$714,991,000","$34,734","$21,976,000","37,552"
2004,Nevada,"40,113","$2,163,242,000","$34,284","$78,158,000","98,998"
2004,San Diego,"1,186,848","$71,989,561,000","$33,485","$2,981,069,000","3,027,703"
2004,Yolo,"68,992","$3,749,654,000","$33,426","$137,775,000","186,370"
2004,San Luis Obispo,"102,852","$5,607,249,000","$33,014","$215,748,000","260,267"
2004,Santa Cruz,"107,503","$6,467,083,000","$32,946","$277,271,000","259,542"
2004,San Joaquin,"225,154","$11,323,947,000","$32,861","$369,168,000","646,971"
2004,Sierra,"1,194","$58,758,000","$32,732","$2,205,000","3,537"
2004,Santa Barbara,"156,753","$10,400,680,000","$32,265","$483,889,000","416,777"
2004,Plumas,"8,078","$364,046,000","$31,353","$10,535,000","21,378"
2004,Riverside,"685,125","$33,691,908,000","$31,256","$1,043,156,000","1,849,844"
2004,Stanislaus,"174,948","$8,196,949,000","$30,983","$254,235,000","500,153"
2004,San Bernardino,"655,803","$29,600,509,000","$30,653","$808,250,000","1,926,555"
2004,Monterey,"143,478","$7,860,166,000","$30,503","$306,683,000","424,047"
2004,Tuolumne,"21,564","$986,026,000","$30,440","$31,566,000","57,114"
2004,Mono,"4,956","$242,096,000","$29,877","$8,487,000","13,529"
2004,Inyo,"7,929","$354,963,000","$29,751","$11,295,000","18,612"
2004,Shasta,"67,166","$3,178,024,000","$29,719","$102,851,000","178,626"
2004,Sutter,"32,047","$1,423,857,000","$29,369","$45,140,000","88,007"
2004,Mariposa,"6,539","$267,801,000","$28,781","$7,490,000","17,971"
2004,Los Angeles,"3,725,064","$214,654,947,487","$28,686","$9,189,283,000","10,130,668"
2004,Kern,"232,027","$10,285,007,000","$28,426","$309,771,000","746,351"
2004,Del Norte,"7,831","$317,649,000","$28,346","$8,891,000","29,121"
2004,Lake,"21,531","$852,765,000","$27,826","$23,153,000","63,539"
2004,Yuba,"21,453","$793,748,000","$27,268","$18,175,000","66,076"
2004,Butte,"76,995","$3,254,359,000","$27,087","$101,841,000","214,123"
2004,Tehama,"17,859","$672,229,000","$26,915","$17,055,000","60,270"
2004,Humboldt,"47,831","$1,983,280,000","$26,766","$62,553,000","131,810"
2004,Madera,"42,558","$1,739,813,000","$26,688","$49,702,000","138,725"
2004,Mendocino,"34,256","$1,386,355,000","$26,574","$43,720,000","90,182"
2004,Fresno,"286,452","$12,790,830,000","$26,540","$429,337,000","875,973"
2004,Merced,"75,675","$3,047,723,000","$26,407","$80,996,000","238,455"
2004,Kings,"38,028","$1,473,113,000","$26,258","$36,955,000","143,924"
2004,Siskiyou,"17,036","$639,466,000","$25,958","$17,763,000","45,793"
2004,Modoc,"2,895","$99,838,000","$25,939","$2,539,000","9,828"
2004,Glenn,"9,909","$353,452,000","$25,863","$8,807,000","28,087"
2004,Trinity,"4,426","$170,976,000","$25,860","$5,117,000","13,826"
2004,Colusa,"8,073","$305,034,000","$25,403","$8,746,000","20,663"
2004,Tulare,"126,287","$4,767,824,000","$24,048","$132,733,000","406,650"
2004,Imperial,"50,572","$1,779,735,000","$22,308","$43,433,000","159,332"
2005,Marin,"115,164","$15,213,558,000","$48,854","$999,479,000","252,988"
2005,San Mateo,"309,399","$37,792,380,000","$45,992","$2,414,195,000","723,762"
2005,Santa Clara,"735,221","$72,833,574,000","$45,239","$4,186,300,000","1,765,604"
2005,Contra Costa,"413,513","$34,358,965,000","$44,312","$1,670,658,000","1,025,627"
2005,El Dorado,"66,703","$4,824,395,000","$43,935","$195,376,000","175,525"
2005,Placer,"147,382","$10,393,304,000","$42,632","$438,356,000","313,133"
2005,Alpine,294,"$17,278,000","$42,173","$619,000","1,216"
2005,Alameda,"618,948","$43,165,428,000","$40,613","$1,917,287,000","1,502,703"
2005,Solano,"166,286","$9,225,309,000","$39,530","$289,844,000","420,246"
2005,San Francisco,"379,932","$35,645,868,000","$39,187","$2,169,540,000","796,150"
2005,Napa,"49,289","$3,596,465,000","$37,528","$171,620,000","133,574"
2005,Lassen,"9,557","$540,020,000","$37,519","$21,006,000","35,740"
2005,Sonoma,"201,494","$12,718,714,000","$37,345","$539,951,000","478,547"
2005,Ventura,"323,760","$22,649,320,000","$36,901","$1,009,464,000","814,262"
2005,Amador,"14,994","$773,240,000","$36,796","$24,961,000","38,023"
2005,Orange,"1,227,893","$92,702,873,000","$36,787","$4,499,325,000","3,062,275"
2005,Calaveras,"17,999","$960,813,000","$36,424","$32,889,000","45,272"
2005,San Benito,"20,489","$1,125,098,000","$36,380","$35,678,000","57,490"
2005,Nevada,"40,399","$2,321,926,000","$35,827","$88,583,000","99,236"
2005,Sacramento,"541,466","$29,403,073,967","$35,402","$1,052,411,000","1,378,068"
2005,San Diego,"1,211,829","$77,917,616,000","$34,500","$3,369,468,000","3,058,026"
2005,Yolo,"71,658","$4,081,903,000","$34,331","$154,500,000","188,788"
2005,San Luis Obispo,"105,351","$6,149,046,000","$34,217","$249,729,000","261,572"
2005,Plumas,"8,065","$391,004,000","$33,871","$12,492,000","21,161"
2005,Santa Cruz,"108,466","$7,023,272,000","$33,776","$319,418,000","261,295"
2005,San Joaquin,"230,282","$12,222,926,000","$33,428","$418,653,000","662,008"
2005,Santa Barbara,"159,068","$11,534,434,000","$33,186","$573,879,000","418,639"
2005,Sierra,"1,211","$57,566,000","$32,842","$2,012,000","3,489"
2005,Riverside,"722,149","$37,516,178,000","$31,889","$1,204,946,000","1,924,881"
2005,Stanislaus,"179,102","$8,848,348,000","$31,864","$287,462,000","510,164"
2005,Tuolumne,"21,923","$1,033,638,000","$31,745","$32,834,000","57,176"
2005,Inyo,"8,029","$380,441,000","$31,544","$12,596,000","18,378"
2005,Monterey,"145,092","$8,605,548,000","$31,069","$356,615,000","422,925"
2005,Mono,"4,972","$329,124,000","$31,031","$16,717,000","13,649"
2005,San Bernardino,"677,470","$31,346,505,888","$31,026","$915,686,000","1,974,206"
2005,Shasta,"67,773","$3,371,643,000","$31,020","$112,769,000","178,898"
2005,Sutter,"33,286","$1,580,521,000","$30,258","$51,666,000","90,206"
2005,Yuba,"23,161","$1,029,948,000","$29,843","$29,035,000","68,892"
2005,Los Angeles,"3,791,423","$233,651,314,000","$29,551","$10,705,589,000","10,229,226"
2005,Mariposa,"6,632","$294,669,000","$29,521","$9,168,000","18,045"
2005,Kern,"242,041","$11,719,819,000","$29,091","$392,642,000","768,928"
2005,Lake,"21,372","$915,705,000","$28,826","$26,984,000","63,302"
2005,Del Norte,"8,000","$332,335,000","$28,806","$9,231,000","29,115"
2005,Butte,"78,164","$3,512,366,000","$28,025","$114,804,000","214,722"
2005,Madera,"43,812","$1,975,826,000","$27,738","$63,400,000","143,250"
2005,Tehama,"18,280","$720,264,000","$27,517","$19,095,000","60,548"
2005,Mendocino,"34,167","$1,438,213,000","$27,471","$45,984,000","89,825"
2005,Kings,"39,003","$1,602,780,000","$27,416","$43,433,000","146,112"
2005,Humboldt,"48,166","$2,076,396,000","$27,348","$67,078,000","131,022"
2005,Fresno,"294,857","$14,155,877,000","$27,242","$515,532,000","891,134"
2005,Glenn,"10,022","$384,716,000","$27,157","$10,252,000","28,314"
2005,Merced,"77,578","$3,301,389,000","$26,988","$97,740,000","243,457"
2005,Siskiyou,"17,133","$678,578,000","$26,609","$20,590,000","45,789"
2005,Trinity,"4,428","$179,941,000","$26,480","$5,738,000","14,066"
2005,Modoc,"2,916","$107,549,000","$26,434","$3,041,000","9,894"
2005,Colusa,"8,295","$343,142,000","$26,188","$11,280,000","21,275"
2005,Tulare,"130,704","$5,306,622,000","$24,774","$160,608,000","415,820"
2005,Imperial,"52,599","$1,943,181,000","$22,962","$48,756,000","164,293"
2006,Marin,"116,416","$17,317,549,000","$51,720","$1,158,814,000","254,000"
2006,San Mateo,"314,265","$41,064,472,000","$48,117","$2,617,159,000","726,260"
2006,Santa Clara,"754,815","$76,416,997,000","$47,283","$4,255,191,000","1,790,272"
2006,Contra Costa,"419,069","$36,363,211,000","$45,748","$1,771,355,000","1,031,012"
2006,El Dorado,"67,503","$5,141,951,000","$45,487","$209,028,000","176,969"
2006,Placer,"151,509","$10,994,599,000","$44,034","$453,957,000","322,953"
2006,Alpine,308,"$17,450,000","$43,124","$574,000","1,254"
2006,Alameda,"633,683","$47,077,292,000","$42,360","$2,121,972,000","1,513,859"
2006,San Francisco,"387,912","$38,641,911,000","$41,801","$2,361,155,000","806,210"
2006,Solano,"168,929","$9,643,460,000","$40,641","$293,489,000","421,815"
2006,Napa,"50,278","$4,031,042,000","$39,151","$201,412,000","134,186"
2006,Lassen,"9,585","$602,908,000","$39,066","$23,070,000","35,521"
2006,Sonoma,"204,631","$13,740,429,000","$38,714","$601,258,098","477,615"
2006,Ventura,"330,968","$23,831,884,536","$38,200","$1,030,420,000","818,803"
2006,Orange,"1,248,637","$98,851,342,000","$38,150","$4,899,200,000","3,075,341"
2006,Calaveras,"18,205","$998,684,000","$37,996","$33,040,000","45,663"
2006,Amador,"15,201","$815,911,000","$37,945","$25,581,000","38,083"
2006,Nevada,"40,737","$2,444,255,000","$37,468","$93,031,000","99,248"
2006,San Benito,"20,575","$1,166,236,000","$36,987","$36,731,000","57,128"
2006,Sacramento,"551,362","$30,458,720,000","$36,306","$1,051,873,000","1,396,496"
2006,San Diego,"1,231,752","$83,530,195,671","$36,081","$3,626,263,269","3,077,877"
2006,San Luis Obispo,"107,324","$6,528,321,000","$35,963","$264,449,000","264,972"
2006,Yolo,"73,257","$4,317,410,000","$35,808","$162,033,000","193,262"
2006,Sierra,"1,219","$59,838,000","$35,408","$1,937,000","3,464"
2006,Santa Cruz,"109,485","$7,228,146,000","$35,062","$313,858,000","262,150"
2006,Plumas,"8,087","$395,917,000","$34,789","$12,461,000","21,013"
2006,Santa Barbara,"160,668","$12,329,732,000","$34,764","$618,238,000","421,337"
2006,San Joaquin,"234,831","$12,367,262,000","$33,825","$387,244,000","671,115"
2006,Mono,"4,963","$289,129,000","$33,673","$11,089,000","14,019"
2006,Inyo,"8,101","$395,892,000","$33,103","$12,706,000","18,221"
2006,Tuolumne,"22,082","$1,088,561,000","$33,040","$34,013,000","56,882"
2006,Riverside,"752,969","$40,444,166,000","$32,748","$1,276,576,000","2,004,174"
2006,Stanislaus,"182,350","$9,103,627,000","$32,185","$285,698,000","515,660"
2006,Shasta,"68,525","$3,504,976,000","$32,182","$114,063,000","180,129"
2006,San Bernardino,"696,103","$33,895,474,000","$31,778","$954,453,000","2,011,404"
2006,Monterey,"147,856","$9,037,777,000","$31,747","$378,430,000","421,463"
2006,Mariposa,"6,639","$292,254,000","$31,368","$8,064,000","18,187"
2006,Sutter,"33,946","$1,623,831,000","$31,013","$50,133,000","92,715"
2006,Los Angeles,"3,850,747","$253,120,909,683","$30,822","$11,921,755,624","10,247,672"
2006,Del Norte,"7,943","$354,418,000","$30,631","$10,247,000","29,009"
2006,Yuba,"23,512","$984,480,000","$30,240","$22,490,000","70,053"
2006,Kern,"251,070","$12,643,752,000","$30,207","$423,341,000","790,246"
2006,Lake,"21,610","$922,396,000","$30,071","$24,477,000","63,618"
2006,Butte,"79,349","$3,663,156,000","$29,298","$115,505,000","217,548"
2006,Humboldt,"48,120","$2,150,658,000","$28,736","$67,755,000","131,876"
2006,Mendocino,"34,243","$1,575,028,000","$28,680","$54,937,000","89,264"
2006,Kings,"40,407","$1,686,829,000","$28,417","$45,835,000","149,883"
2006,Tehama,"18,371","$740,167,000","$28,417","$19,085,000","61,369"
2006,Madera,"45,118","$2,013,510,000","$28,385","$61,404,000","146,064"
2006,Trinity,"4,454","$179,130,000","$28,214","$4,983,000","13,959"
2006,Siskiyou,"17,184","$703,883,000","$28,202","$20,024,000","45,618"
2006,Fresno,"304,057","$15,123,423,000","$28,035","$542,742,000","906,365"
2006,Glenn,"10,170","$407,261,000","$27,789","$11,406,000","28,628"
2006,Modoc,"2,962","$114,142,000","$27,418","$3,275,000","9,690"
2006,Merced,"80,428","$3,323,430,000","$26,984","$88,422,000","248,258"
2006,Colusa,"8,436","$371,910,000","$26,928","$12,433,000","21,551"
2006,Tulare,"134,750","$5,517,452,000","$25,528","$160,432,000","422,594"
2006,Imperial,"54,708","$2,093,889,000","$23,557","$51,900,000","168,979"
2007,Marin,"119,402","$19,843,688,000","$53,673","$1,383,319,000","255,774"
2007,San Mateo,"326,907","$44,856,060,000","$49,230","$2,911,646,000","732,643"
2007,Santa Clara,"789,217","$84,635,889,000","$48,131","$4,816,485,000","1,815,199"
2007,Contra Costa,"436,286","$38,594,846,000","$46,375","$1,891,388,000","1,042,488"
2007,El Dorado,"70,081","$5,313,256,000","$45,523","$208,379,000","178,354"
2007,Placer,"158,604","$11,411,560,000","$44,604","$461,031,000","330,167"
2007,San Francisco,"403,015","$45,318,520,000","$43,757","$2,888,129,000","829,848"
2007,Alameda,"663,446","$51,083,819,000","$43,220","$2,326,688,000","1,528,679"
2007,Alpine,322,"$18,331,000","$41,249","$630,000","1,255"
2007,Solano,"167,916","$9,755,405,000","$40,910","$300,433,000","423,974"
2007,Napa,"59,720","$4,862,715,000","$40,296","$242,819,000","135,328"
2007,Sonoma,"212,689","$14,108,438,000","$39,344","$589,566,000","480,712"
2007,Lassen,"10,087","$598,595,000","$39,117","$22,376,000","36,260"
2007,Orange,"1,301,859","$102,760,349,000","$38,152","$4,979,146,000","3,094,872"
2007,Amador,"15,821","$855,992,000","$38,080","$27,314,000","38,172"
2007,Calaveras,"18,793","$1,019,416,000","$38,038","$32,593,000","45,903"
2007,Ventura,"345,970","$25,571,313,000","$37,996","$1,136,263,000","824,041"
2007,Nevada,"42,196","$2,614,371,000","$37,504","$100,505,000","99,141"
2007,San Benito,"21,638","$1,301,974,000","$36,813","$45,181,000","57,347"
2007,San Luis Obispo,"112,149","$6,959,455,000","$36,684","$282,707,000","267,162"
2007,Sacramento,"572,597","$31,733,084,000","$36,623","$1,075,049,000","1,412,242"
2007,San Diego,"1,284,642","$87,843,382,000","$36,441","$3,805,388,000","3,114,843"
2007,Yolo,"76,663","$4,781,389,000","$36,316","$187,911,000","197,125"
2007,Santa Barbara,"166,914","$13,393,054,000","$35,511","$686,931,000","425,203"
2007,Santa Cruz,"114,521","$8,018,078,000","$35,302","$367,300,000","264,674"
2007,Sierra,"1,242","$64,166,000","$35,181","$2,206,000","3,397"
2007,Plumas,"8,162","$399,861,000","$34,986","$12,024,000","20,906"
2007,Inyo,"8,320","$417,058,000","$33,690","$13,522,000","18,183"
2007,San Joaquin,"245,911","$12,807,013,000","$33,572","$394,307,000","679,107"
2007,Tuolumne,"22,823","$1,151,764,000","$33,026","$36,920,000","56,583"
2007,Mono,"5,096","$269,108,000","$32,591","$9,329,000","13,759"
2007,Riverside,"791,282","$41,620,899,000","$32,241","$1,251,339,000","2,062,150"
2007,Stanislaus,"188,646","$9,399,671,000","$32,200","$287,105,000","521,316"
2007,Shasta,"71,482","$3,407,773,000","$32,075","$106,095,000","181,165"
2007,Monterey,"155,606","$9,301,841,000","$31,840","$369,639,000","424,787"
2007,San Bernardino,"727,468","$35,273,889,000","$31,380","$973,320,000","2,038,345"
2007,Mariposa,"6,907","$308,631,000","$31,357","$8,568,000","18,299"
2007,Los Angeles,"4,020,431","$271,632,761,000","$31,187","$12,746,553,000","10,273,083"
2007,Sutter,"35,427","$1,694,823,000","$31,136","$50,498,000","94,851"
2007,Yuba,"24,461","$1,036,048,000","$30,566","$23,469,000","71,124"
2007,Kern,"264,154","$13,409,432,000","$30,438","$440,926,000","808,700"
2007,Del Norte,"8,428","$373,272,000","$30,137","$10,297,000","29,301"
2007,Lake,"22,591","$973,158,000","$29,855","$25,856,000","63,744"
2007,Butte,"82,760","$3,951,717,000","$29,710","$129,341,000","218,874"
2007,Humboldt,"49,800","$2,184,618,000","$29,312","$69,066,000","132,184"
2007,Kings,"42,317","$1,805,532,000","$28,963","$49,681,000","152,920"
2007,Glenn,"10,553","$443,814,000","$28,839","$12,857,000","29,004"
2007,Mendocino,"35,653","$1,622,163,000","$28,786","$52,291,000","89,612"
2007,Siskiyou,"17,700","$746,060,000","$28,783","$21,344,000","45,640"
2007,Tehama,"19,315","$775,698,000","$28,368","$19,282,000","61,893"
2007,Fresno,"321,202","$16,281,834,000","$28,180","$584,744,000","921,361"
2007,Modoc,"3,069","$118,770,000","$28,083","$3,666,000","9,659"
2007,Madera,"47,962","$2,096,887,000","$27,968","$60,011,000","149,316"
2007,Colusa,"8,849","$387,930,000","$27,953","$11,693,000","21,776"
2007,Trinity,"4,669","$183,131,000","$27,882","$4,844,000","13,931"
2007,Merced,"82,915","$3,339,869,000","$27,420","$85,380,000","252,255"
2007,Tulare,"142,654","$5,873,932,000","$25,960","$165,898,000","430,167"
2007,Imperial,"58,190","$2,232,607,000","$23,851","$53,300,000","173,790"
2008,Marin,"118,565","$15,182,043,000","$51,904","$940,807,000","257,968"
2008,San Mateo,"324,651","$36,967,345,000","$49,647","$2,142,492,000","742,154"
2008,Santa Clara,"788,320","$72,767,980,000","$48,479","$3,644,854,000","1,847,161"
2008,Contra Costa,"431,104","$36,810,908,000","$46,615","$1,730,845,000","1,056,246"
2008,El Dorado,"68,729","$5,053,723,000","$45,330","$191,255,000","180,316"
2008,San Francisco,"402,572","$39,588,760,000","$44,448","$2,278,124,000","843,402"
2008,Placer,"156,826","$10,794,511,000","$44,439","$409,795,000","338,506"
2008,Alameda,"658,418","$47,997,905,983","$43,872","$2,026,309,000","1,550,552"
2008,Solano,"164,676","$9,728,529,000","$41,501","$303,663,000","425,785"
2008,Lassen,"9,933","$566,931,000","$40,537","$19,088,000","35,769"
2008,Napa,"59,304","$4,265,533,000","$40,349","$187,103,000","137,359"
